2015-05-18-02:40/J1932+1059.2015-05-18-02:40.lofar4.ar.pscr DE601
2015-05-18-02:40/J1932+1059.2015-05-18-02:40.lofar2.ar.pscr DE601
2014-09-13-19:31/J1932+1059.2014-09-13-20:54.lofar3.ar.pscr DE601
2014-09-13-19:31/J1932+1059.2014-09-13-20:37.lofar2.ar.pscr DE601
2014-09-13-19:31/J1932+1059.2014-09-13-20:40.lofar4.ar.pscr DE601
2014-09-13-19:31/J1932+1059.2014-09-13-20:32.lofar1.ar.pscr DE601
2014-09-26-17:58/J1932+1059.2014-09-26-23:34.lofar1.ar.pscr DE601
2014-09-26-17:58/J1932+1059.2014-09-26-23:31.lofar2.ar.pscr DE601
2014-09-26-17:58/J1932+1059.2014-09-26-23:16.lofar3.ar.pscr DE601
2014-09-26-17:58/J1932+1059.2014-09-26-23:41.lofar4.ar.pscr DE601
2017-05-01-01:48/J1932+1059.2017-05-01-01:48.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-05-01-01:48/J1932+1059.2017-05-01-01:48.lofar4.ar.pscr DE601HBA
2017-05-01-01:48/J1932+1059.2017-05-01-01:48.lofar2.ar.pscr DE601
2017-05-01-01:48/J1932+1059.2017-05-01-01:48.lofar3.ar.pscr DE601
2015-09-26-16:59/J1932+1059.2015-09-26-16:59.lofar3.ar.pscr DE601
2015-09-26-16:59/J1932+1059.2015-09-26-16:59.lofar2.ar.pscr DE601
2015-09-26-16:59/J1932+1059.2015-09-26-16:59.lofar4.ar.pscr DE601
2015-09-26-16:59/J1932+1059.2015-09-26-16:59.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-01-20-10:45/J1932+1059.2017-01-20-10:45.lofar4.ar.pscr DE601HBA
2017-01-20-10:45/J1932+1059.2017-01-20-10:45.lofar2.ar.pscr DE601
2017-01-20-10:45/J1932+1059.2017-01-20-10:45.lofar1.ar.pscr DE601
2017-01-20-10:45/J1932+1059.2017-01-20-10:45.lofar3.ar.pscr DE601
2017-03-19-06:09/J1932+1059.2017-03-19-06:09.lofar2.ar.pscr DE601
2017-03-19-06:09/J1932+1059.2017-03-19-06:09.lofar1.ar.pscr DE601
2017-03-19-06:09/J1932+1059.2017-03-19-06:09.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-03-19-06:09/J1932+1059.2017-03-19-06:09.lofar4.ar.pscr DE601HBA
2014-12-21-13:12/J1932+1059.2014-12-21-14:38.lofar1.ar.pscr DE601
2014-12-21-13:12/J1932+1059.2014-12-21-14:30.lofar2.ar.pscr DE601
2014-12-21-13:12/J1932+1059.2014-12-21-14:23.lofar3.ar.pscr DE601
2014-12-21-13:12/J1932+1059.2014-12-21-14:29.lofar4.ar.pscr DE601
2014-12-13-13:47/J1932+1059.2014-12-13-15:40.lofar4.ar.pscr DE601
2014-12-13-13:47/J1932+1059.2014-12-13-15:01.lofar3.ar.pscr DE601
2014-12-13-13:47/J1932+1059.2014-12-13-15:44.lofar1.ar.pscr DE601
2014-12-13-13:47/J1932+1059.2014-12-13-15:26.lofar2.ar.pscr DE601
2016-08-28-19:57/J1932+1059.2016-08-28-19:57.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-08-28-19:57/J1932+1059.2016-08-28-19:57.lofar4.ar.pscr DE601HBA
2016-08-28-19:57/J1932+1059.2016-08-28-19:57.lofar3.ar.pscr DE601
2016-08-28-19:57/J1932+1059.2016-08-28-19:57.lofar2.ar.pscr DE601
2017-09-24-17:37/J1932+1059.2017-09-24-17:37.lofar2.ar.pscr DE601
2017-09-24-17:37/J1932+1059.2017-09-24-17:37.lofar1.ar.pscr DE601
2017-09-24-17:37/J1932+1059.2017-09-24-17:37.lofar4.ar.pscr DE601
2017-09-24-17:37/J1932+1059.2017-09-24-17:37.lofar3.ar.pscr DE601
2016-11-18-13:56/J1932+1059.2016-11-18-13:56.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-11-18-13:56/J1932+1059.2016-11-18-13:56.lofar4.ar.pscr DE601HBA
2016-11-18-13:56/J1932+1059.2016-11-18-13:56.lofar3.ar.pscr DE601
2016-11-18-13:56/J1932+1059.2016-11-18-13:56.lofar2.ar.pscr DE601
2017-06-05-00:52/J1932+1059.2017-06-05-00:52.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-06-05-00:52/J1932+1059.2017-06-05-00:52.lofar4.ar.pscr DE601HBA
2017-06-05-00:52/J1932+1059.2017-06-05-00:52.lofar2.ar.pscr DE601
2017-06-05-00:52/J1932+1059.2017-06-05-00:52.lofar1.ar.pscr DE601
2015-08-29-17:58/J1932+1059.2015-08-29-17:58.lofar2.ar.pscr DE601
2015-08-29-17:58/J1932+1059.2015-08-29-17:58.lofar3.ar.pscr DE601
2015-08-29-17:58/J1932+1059.2015-08-29-17:58.lofar1.ar.pscr DE601
2015-08-29-17:58/J1932+1059.2015-08-29-17:58.lofar4.ar.pscr DE601
2014-12-05-13:26/J1932+1059.2014-12-05-15:02.lofar3.ar.pscr DE601
2014-12-05-13:26/J1932+1059.2014-12-05-15:23.lofar2.ar.pscr DE601
2014-12-05-13:26/J1932+1059.2014-12-05-15:34.lofar4.ar.pscr DE601
2014-12-05-13:26/J1932+1059.2014-12-05-15:25.lofar1.ar.pscr DE601
2013-10-16-17:07/J1932+1059.2013-10-17-13:40.lofar2.ar.pscr Effelsberg
2013-10-16-17:07/J1932+1059.2013-10-17-12:53.lofar3.ar.pscr Effelsberg
2013-10-16-17:07/J1932+1059.2013-10-19-05:46.lofar1.ar.pscr Effelsberg
2013-10-16-17:07/J1932+1059.2013-10-17-12:26.lofar4.ar.pscr Effelsberg
2017-05-29-02:01/J1932+1059.2017-05-29-02:01.lofar3.ar.pscr DE601
2017-05-29-02:01/J1932+1059.2017-05-29-02:01.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-05-29-02:01/J1932+1059.2017-05-29-02:01.lofar4.ar.pscr DE601HBA
2017-05-29-02:01/J1932+1059.2017-05-29-02:01.lofar2.ar.pscr DE601
2016-02-20-06:06/J1932+1059.2016-02-20-06:06.lofar2.ar.pscr DE601
2016-02-20-06:06/J1932+1059.2016-02-20-06:06.lofar1.ar.pscr DE601
2016-02-20-06:06/J1932+1059.2016-02-20-06:06.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-02-20-06:06/J1932+1059.2016-02-20-06:06.lofar4.ar.pscr DE601HBA
2016-02-13-07:15/J1932+1059.2016-02-13-07:15.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-02-13-07:15/J1932+1059.2016-02-13-07:15.lofar4.ar.pscr DE601HBA
2016-02-13-07:15/J1932+1059.2016-02-13-07:15.lofar3.ar.pscr DE601
2016-02-13-07:15/J1932+1059.2016-02-13-07:15.lofar2.ar.pscr DE601
2015-02-07-08:08/J1932+1059.2015-02-07-09:23.lofar3.ar.pscr DE601
2015-02-07-08:08/J1932+1059.2015-02-07-09:39.lofar2.ar.pscr DE601
2015-02-07-08:08/J1932+1059.2015-02-07-09:56.lofar1.ar.pscr DE601
2015-02-07-08:08/J1932+1059.2015-02-07-09:51.lofar4.ar.pscr DE601
2015-11-29-13:51/J1932+1059.2015-11-29-13:51.lofar2.ar.pscr DE601
2015-11-29-13:51/J1932+1059.2015-11-29-13:51.lofar1.ar.pscr DE601
2015-11-29-13:51/J1932+1059.2015-11-29-13:51.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2015-11-29-13:51/J1932+1059.2015-11-29-13:51.lofar4.ar.pscr DE601HBA
2017-07-09-23:03/J1932+1059.2017-07-09-23:03.lofar1.ar.pscr DE601
2017-07-09-23:03/J1932+1059.2017-07-09-23:03.lofar2.ar.pscr DE601
2017-07-09-23:03/J1932+1059.2017-07-09-23:03.lofar4.ar.pscr DE601
2017-07-09-23:03/J1932+1059.2017-07-09-23:03.lofar3.ar.pscr DE601
2015-09-11-19:21/J1932+1059.2015-09-11-19:21.lofar4.ar.pscr DE601
2015-09-11-19:21/J1932+1059.2015-09-11-19:21.lofar1.ar.pscr DE601
2015-09-11-19:21/J1932+1059.2015-09-11-19:21.lofar3.ar.pscr DE601
2015-09-11-19:21/J1932+1059.2015-09-11-19:21.lofar2.ar.pscr DE601
2017-11-12-14:21/J1932+1059.2017-11-12-14:21.lofar3.ar.pscr DE601
2017-11-12-14:21/J1932+1059.2017-11-12-14:21.lofar2.ar.pscr DE601
2017-11-12-14:21/J1932+1059.2017-11-12-14:21.lofar4.ar.pscr DE601
2017-11-12-14:21/J1932+1059.2017-11-12-14:21.lofar1.ar.pscr DE601
2016-12-18-11:08/J1932+1059.2016-12-18-11:08.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-12-18-11:08/J1932+1059.2016-12-18-11:08.lofar4.ar.pscr DE601HBA
2016-12-18-11:08/J1932+1059.2016-12-18-11:08.lofar3.ar.pscr DE601
2016-12-18-11:08/J1932+1059.2016-12-18-11:08.lofar2.ar.pscr DE601
2014-05-03-03:35/J1932+1059.2014-05-03-04:11.lofar4.ar.pscr DE603
2014-05-03-03:35/J1932+1059.2014-05-03-04:13.lofar2.ar.pscr DE603
2014-05-03-03:35/J1932+1059.2014-05-03-04:13.lofar1.ar.pscr DE603
2014-05-03-03:35/J1932+1059.2014-05-03-04:11.lofar3.ar.pscr DE603
2016-05-15-02:05/J1932+1059.2016-05-15-02:05.lofar3.ar.pscr DE601
2016-05-15-02:05/J1932+1059.2016-05-15-02:05.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-05-15-02:05/J1932+1059.2016-05-15-02:05.lofar4.ar.pscr DE601HBA
2016-05-15-02:05/J1932+1059.2016-05-15-02:05.lofar1.ar.pscr DE601
2017-10-22-16:13/J1932+1059.2017-10-22-16:13.lofar1.ar.pscr DE601
2017-10-22-16:13/J1932+1059.2017-10-22-16:13.lofar4.ar.pscr DE601
2017-10-22-16:13/J1932+1059.2017-10-22-16:13.lofar3.ar.pscr DE601
2017-10-22-16:13/J1932+1059.2017-10-22-16:13.lofar2.ar.pscr DE601
2017-11-17-14:12/J1932+1059.2017-11-17-14:12.lofar1.ar.pscr DE601
2017-11-17-14:12/J1932+1059.2017-11-17-14:12.lofar2.ar.pscr DE601
2017-11-17-14:12/J1932+1059.2017-11-17-14:12.lofar4.ar.pscr DE601
2017-11-17-14:12/J1932+1059.2017-11-17-14:12.lofar3.ar.pscr DE601
2015-10-17-14:23/J1932+1059.2015-10-17-14:23.lofar4.ar.pscr DE601
2015-10-17-14:23/J1932+1059.2015-10-17-14:23.lofar1.ar.pscr DE601
2015-10-17-14:23/J1932+1059.2015-10-17-14:23.lofar2.ar.pscr DE601
2015-10-17-14:23/J1932+1059.2015-10-17-14:23.lofar3.ar.pscr DE601
2016-10-01-15:46/J1932+1059.2016-10-01-15:46.lofar2.ar.pscr DE601
2016-10-01-15:46/J1932+1059.2016-10-01-15:46.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-10-01-15:46/J1932+1059.2016-10-01-15:46.lofar4.ar.pscr DE601HBA
2016-10-01-15:46/J1932+1059.2016-10-01-15:46.lofar1.ar.pscr DE601
2014-04-22-07:24/J1932+1059.2014-04-22-07:42.lofar1.ar.pscr DE605
2014-04-22-07:24/J1932+1059.2014-04-22-07:42.lofar2.ar.pscr DE605
2014-04-22-07:24/J1932+1059.2014-04-22-08:28.lofar4.ar.pscr DE605
2014-04-22-07:24/J1932+1059.2014-04-22-08:28.lofar3.ar.pscr DE605
2014-05-10-02:58/J1932+1059.2014-05-10-03:50.lofar4.ar.pscr DE603
2014-05-10-02:58/J1932+1059.2014-05-10-03:50.lofar3.ar.pscr DE603
2014-05-10-02:58/J1932+1059.2014-05-10-04:03.lofar1.ar.pscr DE603
2014-05-10-02:58/J1932+1059.2014-05-10-04:03.lofar2.ar.pscr DE603
2015-01-11-11:01/J1932+1059.2015-01-11-12:33.lofar2.ar.pscr DE601
2015-01-11-11:01/J1932+1059.2015-01-11-12:18.lofar1.ar.pscr DE601
2015-01-11-11:01/J1932+1059.2015-01-11-12:04.lofar4.ar.pscr DE601
2015-01-11-11:01/J1932+1059.2015-01-11-12:07.lofar3.ar.pscr DE601
2016-12-25-09:37/J1932+1059.2016-12-25-09:37.lofar2.ar.pscr DE601
2016-12-25-09:37/J1932+1059.2016-12-25-09:37.lofar1.ar.pscr DE601
2016-12-25-09:37/J1932+1059.2016-12-25-09:37.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-12-25-09:37/J1932+1059.2016-12-25-09:37.lofar4.ar.pscr DE601HBA
2015-06-20-22:54/J1932+1059.2015-06-20-22:54.lofar1.ar.pscr DE601
2015-06-20-22:54/J1932+1059.2015-06-20-22:54.lofar2.ar.pscr DE601
2015-06-20-22:54/J1932+1059.2015-06-20-22:54.lofar4.ar.pscr DE601
2015-06-20-22:54/J1932+1059.2015-06-20-22:54.lofar3.ar.pscr DE601
2013-12-18-14:03/J1932+1059.2013-12-19-03:02.lofar4.ar.pscr Effelsberg
2013-12-18-14:03/J1932+1059.2013-12-18-18:34.lofar2.ar.pscr Effelsberg
2013-12-18-14:03/J1932+1059.2013-12-19-06:21.lofar1.ar.pscr Effelsberg
2013-12-18-14:03/J1932+1059.2013-12-19-05:40.lofar3.ar.pscr Effelsberg
2016-01-16-10:06/J1932+1059.2016-01-16-10:06.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-01-16-10:06/J1932+1059.2016-01-16-10:06.lofar4.ar.pscr DE601HBA
2016-01-16-10:06/J1932+1059.2016-01-16-10:06.lofar2.ar.pscr DE601
2016-01-16-10:06/J1932+1059.2016-01-16-10:06.lofar1.ar.pscr DE601
2014-04-22-04:19/J1932+1059.2014-04-22-05:43.lofar1.ar.pscr DE603
2014-04-22-04:19/J1932+1059.2014-04-22-05:29.lofar4.ar.pscr DE603
2014-04-22-04:19/J1932+1059.2014-04-22-05:43.lofar2.ar.pscr DE603
2014-04-22-04:19/J1932+1059.2014-04-22-05:29.lofar3.ar.pscr DE603
2014-12-28-12:20/J1932+1059.2014-12-28-14:35.lofar1.ar.pscr DE601
2014-12-28-12:20/J1932+1059.2014-12-28-14:28.lofar2.ar.pscr DE601
2014-12-28-12:20/J1932+1059.2014-12-28-14:32.lofar4.ar.pscr DE601
2014-12-28-12:20/J1932+1059.2014-12-28-14:30.lofar3.ar.pscr DE601
2014-11-23-21:32/J1932+1059.2014-11-24-01:30.lofar2.ar.pscr DE601
2014-11-23-21:32/J1932+1059.2014-11-24-01:02.lofar3.ar.pscr DE601
2014-11-23-21:32/J1932+1059.2014-11-24-01:53.lofar1.ar.pscr DE601
2014-11-23-21:32/J1932+1059.2014-11-24-02:03.lofar4.ar.pscr DE601
2016-05-20-23:51/J1932+1059.2016-05-20-23:51.lofar3.ar.pscr DE601
2016-05-20-23:51/J1932+1059.2016-05-20-23:51.lofar2.ar.pscr DE601
2016-05-20-23:51/J1932+1059.2016-05-20-23:51.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-05-20-23:51/J1932+1059.2016-05-20-23:51.lofar4.ar.pscr DE601HBA
2016-03-19-04:14/J1932+1059.2016-03-19-04:14.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-03-19-04:14/J1932+1059.2016-03-19-04:14.lofar4.ar.pscr DE601HBA
2016-03-19-04:14/J1932+1059.2016-03-19-04:14.lofar1.ar.pscr DE601
2016-03-19-04:14/J1932+1059.2016-03-19-04:14.lofar2.ar.pscr DE601
2015-02-01-09:56/J1932+1059.2015-02-01-12:15.lofar1.ar.pscr DE601
2015-02-01-09:56/J1932+1059.2015-02-01-13:38.lofar3.ar.pscr DE601
2015-02-01-09:56/J1932+1059.2015-02-01-11:52.lofar4.ar.pscr DE601
2015-02-01-09:56/J1932+1059.2015-02-01-14:22.lofar2.ar.pscr DE601
2015-03-30-06:36/J1932+1059.2015-03-30-10:45.lofar2.ar.pscr DE601
2015-03-30-06:36/J1932+1059.2015-03-30-10:49.lofar4.ar.pscr DE601
2015-03-30-06:36/J1932+1059.2015-03-30-11:01.lofar1.ar.pscr DE601
2015-03-30-06:36/J1932+1059.2015-03-30-07:54.lofar3.ar.pscr DE601
2015-01-16-09:50/J1932+1059.2015-01-16-16:10.lofar3.ar.pscr DE601
2015-01-16-09:50/J1932+1059.2015-01-16-16:10.lofar4.ar.pscr DE601
2015-01-16-09:50/J1932+1059.2015-01-16-16:10.lofar1.ar.pscr DE601
2015-01-16-09:50/J1932+1059.2015-01-16-16:10.lofar2.ar.pscr DE601
2014-10-04-15:58/J1932+1059.2014-10-04-17:21.lofar2.ar.pscr DE601
2014-10-04-15:58/J1932+1059.2014-10-04-17:21.lofar1.ar.pscr DE601
2014-10-04-15:58/J1932+1059.2014-10-04-17:02.lofar4.ar.pscr DE601
2014-10-04-15:58/J1932+1059.2014-10-04-17:02.lofar3.ar.pscr DE601
2015-07-05-00:01/J1932+1059.2015-07-05-00:01.lofar1.ar.pscr DE601
2015-07-05-00:01/J1932+1059.2015-07-05-00:01.lofar2.ar.pscr DE601
2015-07-05-00:01/J1932+1059.2015-07-05-00:01.lofar4.ar.pscr DE601
2015-07-05-00:01/J1932+1059.2015-07-05-00:01.lofar3.ar.pscr DE601
2015-12-01-12:47/J1932+1059.2015-12-01-12:47.lofar3.ar.pscr DE601
2015-12-01-12:47/J1932+1059.2015-12-01-12:47.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2015-12-01-12:47/J1932+1059.2015-12-01-12:47.lofar4.ar.pscr DE601HBA
2015-12-01-12:47/J1932+1059.2015-12-01-12:47.lofar2.ar.pscr DE601
2017-01-20-10:30/J1932+1059.2017-01-20-10:30.lofar2.ar.pscr DE601
2017-01-20-10:30/J1932+1059.2017-01-20-10:30.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-01-20-10:30/J1932+1059.2017-01-20-10:30.lofar4.ar.pscr DE601HBA
2017-01-20-10:30/J1932+1059.2017-01-20-10:30.lofar1.ar.pscr DE601
2015-01-24-09:24/J1932+1059.2015-01-24-11:45.lofar1.ar.pscr DE601
2015-01-24-09:24/J1932+1059.2015-01-24-11:18.lofar3.ar.pscr DE601
2015-01-24-09:24/J1932+1059.2015-01-24-11:33.lofar2.ar.pscr DE601
2015-01-24-09:24/J1932+1059.2015-01-24-11:41.lofar4.ar.pscr DE601
2014-11-09-15:34/J1932+1059.2014-11-09-17:00.lofar1.ar.pscr DE601
2014-11-09-15:34/J1932+1059.2014-11-09-16:35.lofar2.ar.pscr DE601
2014-11-09-15:34/J1932+1059.2014-11-09-16:49.lofar4.ar.pscr DE601
2014-11-09-15:34/J1932+1059.2014-11-09-16:39.lofar3.ar.pscr DE601
2015-04-26-02:07/J1932+1059.2015-04-26-02:07.lofar4.ar.pscr DE601
2015-04-26-02:07/J1932+1059.2015-04-26-02:07.lofar3.ar.pscr DE601
2015-04-26-02:07/J1932+1059.2015-04-26-02:07.lofar2.ar.pscr DE601
2015-04-26-02:07/J1932+1059.2015-04-26-02:07.lofar1.ar.pscr DE601
2015-02-15-08:57/J1932+1059.2015-02-15-13:49.lofar3.ar.pscr DE601
2015-02-15-08:57/J1932+1059.2015-02-15-14:22.lofar2.ar.pscr DE601
2015-02-15-08:57/J1932+1059.2015-02-15-13:54.lofar4.ar.pscr DE601
2015-02-15-08:57/J1932+1059.2015-02-15-14:06.lofar1.ar.pscr DE601
2016-06-13-01:32/J1932+1059.2016-06-13-01:32.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-06-13-01:32/J1932+1059.2016-06-13-01:32.lofar4.ar.pscr DE601HBA
2016-06-13-01:32/J1932+1059.2016-06-13-01:32.lofar2.ar.pscr DE601
2016-06-13-01:32/J1932+1059.2016-06-13-01:32.lofar3.ar.pscr DE601
2016-08-20-19:06/J1932+1059.2016-08-20-19:06.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-08-20-19:06/J1932+1059.2016-08-20-19:06.lofar4.ar.pscr DE601HBA
2016-08-20-19:06/J1932+1059.2016-08-20-19:06.lofar2.ar.pscr DE601
