2015-11-07-14:58/J1921+2153.2015-11-07-14:58.lofar1.ar.pscr DE605
2015-11-07-14:58/J1921+2153.2015-11-07-14:58.lofar3.ar.pscr DE605
2015-11-07-14:58/J1921+2153.2015-11-07-14:58.lofar2.ar.pscr DE605
2016-09-17-15:51/J1921+2153.2016-09-17-15:51.lofar3.ar.pscr DE605
2016-09-17-15:51/J1921+2153.2016-09-17-15:51.lofar1.ar.pscr DE605
2016-09-17-15:51/J1921+2153.2016-09-17-15:51.lofar2.ar.pscr DE605
2016-08-19-20:02/J1921+2153.2016-08-19-20:02.lofar2.ar.pscr DE605
2016-08-19-20:02/J1921+2153.2016-08-19-20:02.lofar3.ar.pscr DE605
2016-08-19-20:02/J1921+2153.2016-08-19-20:02.lofar1.ar.pscr DE605
2016-12-09-13:01/J1921+2153.2016-12-09-13:01.lofar2.ar.pscr DE605
2016-12-09-13:01/J1921+2153.2016-12-09-13:01.lofar3.ar.pscr DE605
2016-12-09-13:01/J1921+2153.2016-12-09-13:01.lofar1.ar.pscr DE605
2017-03-27-06:49/J1921+2153.2017-03-27-06:49.lofar3.ar.pscr DE605
2017-03-27-06:49/J1921+2153.2017-03-27-06:49.lofar1.ar.pscr DE605
2017-03-27-06:49/J1921+2153.2017-03-27-06:49.lofar2.ar.pscr DE605
2014-08-10-22:41/J1921+2153.2014-08-11-00:46.lofar1.ar.pscr DE605
2014-08-10-22:41/J1921+2153.2014-08-11-00:46.lofar3.ar.pscr DE605
2014-08-10-22:41/J1921+2153.2014-08-11-00:50.lofar2.ar.pscr DE605
2014-08-10-22:41/J1921+2153.2014-08-11-00:49.lofar4.ar.pscr DE605
2017-02-03-10:50/J1921+2153.2017-02-03-10:50.lofar1.ar.pscr DE605
2017-02-03-10:50/J1921+2153.2017-02-03-10:50.lofar2.ar.pscr DE605
2017-02-03-10:50/J1921+2153.2017-02-03-10:50.lofar3.ar.pscr DE605
2014-10-11-16:06/J1921+2153.2014-10-11-17:43.lofar1.ar.pscr DE605
2014-10-11-16:06/J1921+2153.2014-10-11-17:45.lofar4.ar.pscr DE605
2014-10-11-16:06/J1921+2153.2014-10-11-17:47.lofar2.ar.pscr DE605
2014-10-11-16:06/J1921+2153.2014-10-11-17:45.lofar3.ar.pscr DE605
2016-08-27-20:27/J1921+2153.2016-08-27-20:27.lofar3.ar.pscr DE605
2016-08-27-20:27/J1921+2153.2016-08-27-20:27.lofar2.ar.pscr DE605
2016-08-27-20:27/J1921+2153.2016-08-27-20:27.lofar1.ar.pscr DE605
2013-11-18-15:00/J1921+2153.2013-11-20-16:19.lofar3.ar.pscr Effelsberg
2013-11-18-15:00/J1921+2153.2013-11-21-01:52.lofar1.ar.pscr Effelsberg
2013-11-18-15:00/J1921+2153.2013-11-20-17:10.lofar2.ar.pscr Effelsberg
2013-11-18-15:00/J1921+2153.2013-11-20-15:55.lofar4.ar.pscr Effelsberg
2016-04-18-04:55/J1921+2153.2016-04-18-04:55.lofar2.ar.pscr DE605
2016-04-18-04:55/J1921+2153.2016-04-18-04:55.lofar3.ar.pscr DE605
2016-04-18-04:55/J1921+2153.2016-04-18-04:55.lofar1.ar.pscr DE605
2014-12-28-12:21/J1921+2153.2014-12-28-14:46.lofar1.ar.pscr DE605
2014-12-28-12:21/J1921+2153.2014-12-28-14:54.lofar4.ar.pscr DE605
2014-12-28-12:21/J1921+2153.2014-12-28-14:46.lofar2.ar.pscr DE605
2014-12-28-12:21/J1921+2153.2014-12-28-14:54.lofar3.ar.pscr DE605
2016-11-11-14:52/J1921+2153.2016-11-11-14:52.lofar2.ar.pscr DE605
2016-11-11-14:52/J1921+2153.2016-11-11-14:52.lofar1.ar.pscr DE605
2016-11-11-14:52/J1921+2153.2016-11-11-14:52.lofar3.ar.pscr DE605
2016-06-25-23:44/J1921+2153.2016-06-25-23:44.lofar2.ar.pscr DE605
2016-06-25-23:44/J1921+2153.2016-06-25-23:44.lofar3.ar.pscr DE605
2016-06-25-23:44/J1921+2153.2016-06-25-23:44.lofar1.ar.pscr DE605
2016-04-30-02:54/J1921+2153.2016-04-30-02:54.lofar3.ar.pscr DE605
2016-04-30-02:54/J1921+2153.2016-04-30-02:54.lofar1.ar.pscr DE605
2016-04-30-02:54/J1921+2153.2016-04-30-02:54.lofar2.ar.pscr DE605
2015-10-16-16:43/J1921+2153.2015-10-16-16:43.lofar3.ar.pscr DE605
2015-10-16-16:43/J1921+2153.2015-10-16-16:43.lofar1.ar.pscr DE605
2015-10-16-16:43/J1921+2153.2015-10-16-16:43.lofar2.ar.pscr DE605
2014-11-26-16:43/J1921+2153.2014-11-26-17:43.lofar1.ar.pscr DE605
2014-11-26-16:43/J1921+2153.2014-11-26-17:44.lofar3.ar.pscr DE605
2014-11-26-16:43/J1921+2153.2014-11-26-17:43.lofar2.ar.pscr DE605
2014-11-26-16:43/J1921+2153.2014-11-26-17:44.lofar4.ar.pscr DE605
2014-12-28-11:55/J1921+2153.2014-12-29-08:56.lofar2.ar.pscr DE605
2014-12-28-11:55/J1921+2153.2014-12-29-08:57.lofar3.ar.pscr DE605
2014-12-28-11:55/J1921+2153.2014-12-29-08:56.lofar1.ar.pscr DE605
2014-12-28-11:55/J1921+2153.2014-12-29-08:57.lofar4.ar.pscr DE605
2016-12-18-13:17/J1921+2153.2016-12-18-13:17.lofar2.ar.pscr DE605
2016-12-18-13:17/J1921+2153.2016-12-18-13:17.lofar1.ar.pscr DE605
2016-12-18-13:17/J1921+2153.2016-12-18-13:17.lofar3.ar.pscr DE605
2014-05-11-04:04/J1921+2153.2014-05-11-04:35.lofar3.ar.pscr DE603
2014-05-11-04:04/J1921+2153.2014-05-11-04:39.lofar2.ar.pscr DE603
2014-05-11-04:04/J1921+2153.2014-05-11-04:35.lofar4.ar.pscr DE603
2014-05-11-04:04/J1921+2153.2014-05-11-04:39.lofar1.ar.pscr DE603
2017-06-04-01:20/J1921+2153.2017-06-04-01:20.lofar3.ar.pscr DE605
2017-06-04-01:20/J1921+2153.2017-06-04-01:20.lofar1.ar.pscr DE605
2017-06-04-01:20/J1921+2153.2017-06-04-01:20.lofar2.ar.pscr DE605
2017-07-23-22:08/J1921+2153.2017-07-23-22:08.lofar2.ar.pscr DE605
2017-07-23-22:08/J1921+2153.2017-07-23-22:08.lofar1.ar.pscr DE605
2017-07-23-22:08/J1921+2153.2017-07-23-22:08.lofar3.ar.pscr DE605
2014-11-30-15:11/J1921+2153.2014-11-30-16:42.lofar3.ar.pscr DE605
2014-11-30-15:11/J1921+2153.2014-11-30-16:41.lofar1.ar.pscr DE605
2014-11-30-15:11/J1921+2153.2014-11-30-16:42.lofar4.ar.pscr DE605
2014-11-30-15:11/J1921+2153.2014-11-30-16:41.lofar2.ar.pscr DE605
2014-04-13-05:06/J1921+2153.2014-04-13-05:52.lofar1.ar.pscr DE603
2014-04-13-05:06/J1921+2153.2014-04-13-05:50.lofar3.ar.pscr DE603
2014-04-13-05:06/J1921+2153.2014-04-13-05:43.lofar2.ar.pscr DE603
2014-04-13-05:06/J1921+2153.2014-04-13-05:42.lofar4.ar.pscr DE603
2015-09-04-17:08/J1921+2153.2015-09-04-17:08.lofar1.ar.pscr DE605
2015-09-04-17:08/J1921+2153.2015-09-04-17:08.lofar2.ar.pscr DE605
2015-09-04-17:08/J1921+2153.2015-09-04-17:08.lofar3.ar.pscr DE605
2014-01-14-10:14/J1921+2153.2014-01-14-13:22.lofar2.ar.pscr Eff
2014-01-14-10:14/J1921+2153.2014-01-14-12:49.lofar3.ar.pscr Eff
2014-01-14-10:14/J1921+2153.2014-01-14-12:49.lofar4.ar.pscr Eff
2014-01-14-10:14/J1921+2153.2014-01-14-13:22.lofar1.ar.pscr Eff
2015-07-03-23:13/J1921+2153.2015-07-03-23:13.lofar1.ar.pscr DE605
2015-07-03-23:13/J1921+2153.2015-07-03-23:13.lofar2.ar.pscr DE605
2015-07-03-23:13/J1921+2153.2015-07-03-23:13.lofar3.ar.pscr DE605
2014-12-12-13:25/J1921+2153.2014-12-12-15:59.lofar3.ar.pscr DE605
2014-12-12-13:25/J1921+2153.2014-12-12-15:59.lofar4.ar.pscr DE605
2014-12-12-13:25/J1921+2153.2014-12-12-15:59.lofar1.ar.pscr DE605
2014-12-12-13:25/J1921+2153.2014-12-12-15:59.lofar2.ar.pscr DE605
2016-02-22-06:18/J1921+2153.2016-02-22-06:18.lofar3.ar.pscr DE605
2016-02-22-06:18/J1921+2153.2016-02-22-06:18.lofar2.ar.pscr DE605
2016-02-22-06:18/J1921+2153.2016-02-22-06:18.lofar1.ar.pscr DE605
2015-06-08-02:02/J1921+2153.2015-06-08-02:02.lofar1.ar.pscr DE605
2015-06-08-02:02/J1921+2153.2015-06-08-02:02.lofar3.ar.pscr DE605
2015-06-08-02:02/J1921+2153.2015-06-08-02:02.lofar2.ar.pscr DE605
2014-08-31-20:17/J1921+2153.2014-08-31-22:13.lofar4.ar.pscr DE605
2014-08-31-20:17/J1921+2153.2014-08-31-22:16.lofar3.ar.pscr DE605
2014-08-31-20:17/J1921+2153.2014-08-31-22:13.lofar1.ar.pscr DE605
2014-08-31-20:17/J1921+2153.2014-08-31-22:16.lofar2.ar.pscr DE605
2016-07-08-23:43/J1921+2153.2016-07-08-23:43.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-07-08-23:43/J1921+2153.2016-07-08-23:43.lofar4.ar.pscr DE601HBA
2016-07-08-23:43/J1921+2153.2016-07-08-23:43.lofar1.ar.pscr DE601
2016-07-08-23:43/J1921+2153.2016-07-08-23:43.lofar2.ar.pscr DE601
2014-04-19-06:38/J1921+2153.2014-04-19-07:19.lofar2.ar.pscr DE605
2014-04-19-06:38/J1921+2153.2014-04-19-07:19.lofar1.ar.pscr DE605
2014-04-19-06:38/J1921+2153.2014-04-19-07:10.lofar4.ar.pscr DE605
2014-04-19-06:38/J1921+2153.2014-04-19-07:10.lofar3.ar.pscr DE605
2015-05-22-00:17/J1921+2152.2015-05-22-00:17.lofar1.ar.pscr DE602
2015-05-22-00:17/J1921+2152.2015-05-22-00:17.lofar2.ar.pscr DE602
2015-05-22-00:17/J1921+2152.2015-05-22-00:17.lofar3.ar.pscr DE602
2016-09-30-16:31/J1921+2153.2016-09-30-16:31.lofar3.ar.pscr DE605
2016-09-30-16:31/J1921+2153.2016-09-30-16:31.lofar2.ar.pscr DE605
2016-09-30-16:31/J1921+2153.2016-09-30-16:31.lofar1.ar.pscr DE605
2016-09-25-17:30/J1921+2153.2016-09-25-17:30.lofar2.ar.pscr DE605
2016-09-25-17:30/J1921+2153.2016-09-25-17:30.lofar3.ar.pscr DE605
2016-09-25-17:30/J1921+2153.2016-09-25-17:30.lofar1.ar.pscr DE605
2015-09-11-16:54/J1921+2153.2015-09-11-16:54.lofar1.ar.pscr DE605
2015-09-11-16:54/J1921+2153.2015-09-11-16:54.lofar2.ar.pscr DE605
2015-09-11-16:54/J1921+2153.2015-09-11-16:54.lofar3.ar.pscr DE605
2016-12-25-11:26/J1921+2153.2016-12-25-11:26.lofar2.ar.pscr DE605
2016-12-25-11:26/J1921+2153.2016-12-25-11:26.lofar1.ar.pscr DE605
2016-12-25-11:26/J1921+2153.2016-12-25-11:26.lofar3.ar.pscr DE605
2015-03-30-06:05/J1921+2153.2015-03-30-09:08.lofar2.ar.pscr DE605
2015-03-30-06:05/J1921+2153.2015-03-30-07:35.lofar1.ar.pscr DE605
2015-03-30-06:05/J1921+2153.2015-03-30-09:08.lofar3.ar.pscr DE605
2014-08-23-20:47/J1921+2153.2014-08-23-22:23.lofar4.ar.pscr DE605
2014-08-23-20:47/J1921+2153.2014-08-23-22:19.lofar1.ar.pscr DE605
2014-08-23-20:47/J1921+2153.2014-08-23-22:18.lofar3.ar.pscr DE605
2014-08-23-20:47/J1921+2153.2014-08-23-22:21.lofar2.ar.pscr DE605
2014-12-06-14:03/J1921+2153.2014-12-06-15:32.lofar3.ar.pscr DE605
2014-12-06-14:03/J1921+2153.2014-12-06-15:30.lofar1.ar.pscr DE605
2014-12-06-14:03/J1921+2153.2014-12-06-15:32.lofar4.ar.pscr DE605
2014-12-06-14:03/J1921+2153.2014-12-06-15:30.lofar2.ar.pscr DE605
2014-03-29-06:11/J1921+2153.2014-03-29-06:45.lofar2.ar.pscr DE605
2014-03-29-06:11/J1921+2153.2014-03-29-06:45.lofar1.ar.pscr DE605
2014-03-29-06:11/J1921+2153.2014-03-29-06:46.lofar3.ar.pscr DE605
2014-03-29-06:11/J1921+2153.2014-03-29-06:46.lofar4.ar.pscr DE605
2014-11-14-14:54/J1921+2153.2014-11-14-17:54.lofar2.ar.pscr DE605
2014-11-14-14:54/J1921+2153.2014-11-14-17:54.lofar1.ar.pscr DE605
2014-11-14-14:54/J1921+2153.2014-11-14-17:11.lofar3.ar.pscr DE605
2014-11-14-14:54/J1921+2153.2014-11-14-17:11.lofar4.ar.pscr DE605
2016-04-24-03:15/J1921+2153.2016-04-24-03:15.lofar3.ar.pscr DE605
2016-04-24-03:15/J1921+2153.2016-04-24-03:15.lofar2.ar.pscr DE605
2016-04-24-03:15/J1921+2153.2016-04-24-03:15.lofar1.ar.pscr DE605
2014-12-21-12:38/J1921+2153.2014-12-21-14:07.lofar1.ar.pscr DE605
2014-12-21-12:38/J1921+2153.2014-12-21-14:07.lofar3.ar.pscr DE605
2014-12-21-12:38/J1921+2153.2014-12-21-14:07.lofar4.ar.pscr DE605
2014-12-21-12:38/J1921+2153.2014-12-21-14:07.lofar2.ar.pscr DE605
2017-03-05-07:13/J1921+2153.2017-03-05-07:13.lofar3.ar.pscr DE605
2017-03-05-07:13/J1921+2153.2017-03-05-07:13.lofar2.ar.pscr DE605
2017-03-05-07:13/J1921+2153.2017-03-05-07:13.lofar1.ar.pscr DE605
2016-11-06-16:44/J1921+2153.2016-11-06-16:44.lofar1.ar.pscr DE605
2016-11-06-16:44/J1921+2153.2016-11-06-16:44.lofar2.ar.pscr DE605
2016-11-06-16:44/J1921+2153.2016-11-06-16:44.lofar3.ar.pscr DE605
2016-05-14-01:42/J1921+2153.2016-05-14-01:42.lofar3.ar.pscr DE605
2016-05-14-01:42/J1921+2153.2016-05-14-01:42.lofar2.ar.pscr DE605
2016-05-14-01:42/J1921+2153.2016-05-14-01:42.lofar1.ar.pscr DE605
2017-05-22-02:56/J1921+2153.2017-05-22-02:56.lofar1.ar.pscr DE605
2017-05-22-02:56/J1921+2153.2017-05-22-02:56.lofar3.ar.pscr DE605
2017-05-22-02:56/J1921+2153.2017-05-22-02:56.lofar2.ar.pscr DE605
2015-08-22-19:46/J1921+2153.2015-08-22-19:46.lofar2.ar.pscr DE605
2015-08-22-19:46/J1921+2153.2015-08-22-19:46.lofar3.ar.pscr DE605
2015-08-22-19:46/J1921+2153.2015-08-22-19:46.lofar1.ar.pscr DE605
2015-05-10-03:15/J1921+2153.2015-05-10-03:15.lofar2.ar.pscr DE605
2015-05-10-03:15/J1921+2153.2015-05-10-03:15.lofar1.ar.pscr DE605
2015-05-10-03:15/J1921+2153.2015-05-10-03:15.lofar3.ar.pscr DE605
2015-06-20-00:06/J1921+2153.2015-06-20-00:06.lofar2.ar.pscr DE605
2015-06-20-00:06/J1921+2153.2015-06-20-00:06.lofar1.ar.pscr DE605
2015-06-20-00:06/J1921+2153.2015-06-20-00:06.lofar3.ar.pscr DE605
2014-06-09-00:48/J1921+2153.2014-06-09-02:49.lofar4.ar.pscr DE605
2014-06-09-00:48/J1921+2153.2014-06-09-02:27.lofar2.ar.pscr DE605
2014-06-09-00:48/J1921+2153.2014-06-09-02:48.lofar1.ar.pscr DE605
2014-06-09-00:48/J1921+2153.2014-06-09-02:20.lofar3.ar.pscr DE605
2016-06-18-00:08/J1921+2153.2016-06-18-00:08.lofar1.ar.pscr DE605
2016-06-18-00:08/J1921+2153.2016-06-18-00:08.lofar3.ar.pscr DE605
2016-06-18-00:08/J1921+2153.2016-06-18-00:08.lofar2.ar.pscr DE605
2016-03-05-06:46/J1921+2153.2016-03-05-06:46.lofar1.ar.pscr DE605
2016-03-05-06:46/J1921+2153.2016-03-05-06:46.lofar3.ar.pscr DE605
2016-03-05-06:46/J1921+2153.2016-03-05-06:46.lofar2.ar.pscr DE605
2017-07-28-21:40/J1921+2153.2017-07-28-21:40.lofar1.ar.pscr DE605
2017-07-28-21:40/J1921+2153.2017-07-28-21:40.lofar2.ar.pscr DE605
2017-07-28-21:40/J1921+2153.2017-07-28-21:40.lofar3.ar.pscr DE605
2014-04-12-04:25/J1921+2153.2014-04-12-04:57.lofar3.ar.pscr DE605
2014-04-12-04:25/J1921+2153.2014-04-12-05:02.lofar1.ar.pscr DE605
2014-04-12-04:25/J1921+2153.2014-04-12-04:57.lofar4.ar.pscr DE605
2014-04-12-04:25/J1921+2153.2014-04-12-05:02.lofar2.ar.pscr DE605
2016-08-12-20:22/J1921+2153.2016-08-12-20:22.lofar3.ar.pscr DE605
2016-08-12-20:22/J1921+2153.2016-08-12-20:22.lofar2.ar.pscr DE605
2016-08-12-20:22/J1921+2153.2016-08-12-20:22.lofar1.ar.pscr DE605
oa_code no alias found for unknown
2016-07-08-13:40/J1921+2153.2016-07-08-13:40.lofar4.ar.pscr DE601HBA
2016-07-08-13:40/J1921+2153.2016-07-08-13:40.lofar1.ar.pscr DE601
2016-07-08-13:40/J1921+2153.2016-07-08-13:40.lofar2.ar.pscr DE601
2016-07-08-13:40/J1921+2153.2016-07-08-13:40.lofar3.ar.pscr DE601
2014-04-20-05:34/J1921+2153.2014-04-20-06:08.lofar4.ar.pscr DE603
2014-04-20-05:34/J1921+2153.2014-04-20-06:08.lofar3.ar.pscr DE603
2014-04-20-05:34/J1921+2153.2014-04-20-06:13.lofar1.ar.pscr DE603
2014-04-20-05:34/J1921+2153.2014-04-20-06:13.lofar2.ar.pscr DE603
2014-04-27-04:29/J1921+2153.2014-04-27-05:09.lofar2.ar.pscr DE603
2014-04-27-04:29/J1921+2153.2014-04-27-05:03.lofar3.ar.pscr DE603
2014-04-27-04:29/J1921+2153.2014-04-27-05:09.lofar1.ar.pscr DE603
2014-04-27-04:29/J1921+2153.2014-04-27-05:03.lofar4.ar.pscr DE603
2014-07-27-23:51/J1921+2153.2014-07-28-01:41.lofar2.ar.pscr DE605
2014-07-27-23:51/J1921+2153.2014-07-28-01:43.lofar3.ar.pscr DE605
2014-07-27-23:51/J1921+2153.2014-07-28-01:42.lofar4.ar.pscr DE605
2014-07-27-23:51/J1921+2153.2014-07-28-01:40.lofar1.ar.pscr DE605
2015-03-09-07:36/J1921+2153.2015-03-09-09:48.lofar3.ar.pscr DE605
2015-03-09-07:36/J1921+2153.2015-03-09-09:48.lofar2.ar.pscr DE605
2015-03-09-07:36/J1921+2153.2015-03-09-08:47.lofar1.ar.pscr DE605
2014-03-22-07:08/J1921+2153.2014-03-22-07:40.lofar3.ar.pscr DE605
2014-03-22-07:08/J1921+2153.2014-03-22-07:40.lofar2.ar.pscr DE605
2014-03-22-07:08/J1921+2153.2014-03-22-07:40.lofar1.ar.pscr DE605
2014-03-22-07:08/J1921+2153.2014-03-22-07:40.lofar4.ar.pscr DE605
2015-05-23-01:23/J1921+2153.2015-05-23-01:23.lofar3.ar.pscr DE605
2015-05-23-01:23/J1921+2153.2015-05-23-01:23.lofar1.ar.pscr DE605
2015-05-23-01:23/J1921+2153.2015-05-23-01:23.lofar2.ar.pscr DE605
2015-02-22-07:47/J1921+2153.2015-02-22-11:09.lofar3.ar.pscr DE605
2015-02-22-07:47/J1921+2153.2015-02-22-11:09.lofar2.ar.pscr DE605
2015-02-22-07:47/J1921+2153.2015-02-22-09:18.lofar1.ar.pscr DE605
2015-06-29-00:14/J1921+2153.2015-06-29-00:14.lofar2.ar.pscr DE605
2015-06-29-00:14/J1921+2153.2015-06-29-00:14.lofar1.ar.pscr DE605
2015-06-29-00:14/J1921+2153.2015-06-29-00:14.lofar3.ar.pscr DE605
2014-03-08-08:03/J1921+2153.2014-03-08-08:37.lofar4.ar.pscr DE605
2014-03-08-08:03/J1921+2153.2014-03-08-08:37.lofar3.ar.pscr DE605
2014-03-08-08:03/J1921+2153.2014-03-08-08:36.lofar2.ar.pscr DE605
2014-03-08-08:03/J1921+2153.2014-03-08-08:36.lofar1.ar.pscr DE605
2016-04-04-01:46/J1921+2153.2016-04-04-01:46.lofar3.ar.pscr DE605
2016-04-04-01:46/J1921+2153.2016-04-04-01:46.lofar1.ar.pscr DE605
2016-04-04-01:46/J1921+2153.2016-04-04-01:46.lofar2.ar.pscr DE605
2016-08-07-20:43/J1921+2153.2016-08-07-20:43.lofar3.ar.pscr DE605
2016-08-07-20:43/J1921+2153.2016-08-07-20:43.lofar1.ar.pscr DE605
2016-08-07-20:43/J1921+2153.2016-08-07-20:43.lofar2.ar.pscr DE605
2014-09-05-20:04/J1921+2153.2014-09-05-22:00.lofar2.ar.pscr DE605
2014-09-05-20:04/J1921+2153.2014-09-05-21:54.lofar1.ar.pscr DE605
2014-09-05-20:04/J1921+2153.2014-09-05-22:16.lofar4.ar.pscr DE605
2014-09-05-20:04/J1921+2153.2014-09-05-21:53.lofar3.ar.pscr DE605
2013-10-09-18:08/J1921+2153.2013-10-10-15:14.lofar4.ar.pscr Effelsberg
2013-10-09-18:08/J1921+2153.2013-10-11-00:09.lofar1.ar.pscr Effelsberg
2013-10-09-18:08/J1921+2153.2013-10-10-15:36.lofar3.ar.pscr Effelsberg
2013-10-09-18:08/J1921+2153.2013-10-10-16:14.lofar2.ar.pscr Effelsberg
2014-06-01-01:21/J1921+2153.2014-06-01-01:53.lofar4.ar.pscr DE603
2014-06-01-01:21/J1921+2153.2014-06-01-01:58.lofar2.ar.pscr DE603
2014-06-01-01:21/J1921+2153.2014-06-01-01:58.lofar1.ar.pscr DE603
2014-06-01-01:21/J1921+2153.2014-06-01-01:53.lofar3.ar.pscr DE603
2017-03-13-06:50/J1921+2153.2017-03-13-06:50.lofar1.ar.pscr DE605
2017-03-13-06:50/J1921+2153.2017-03-13-06:50.lofar2.ar.pscr DE605
2017-03-13-06:50/J1921+2153.2017-03-13-06:50.lofar3.ar.pscr DE605
2014-09-27-18:22/J1921+2153.2014-09-27-21:04.lofar2.ar.pscr DE605
2014-09-27-18:22/J1921+2153.2014-09-27-20:13.lofar3.ar.pscr DE605
2014-09-27-18:22/J1921+2153.2014-09-27-20:13.lofar4.ar.pscr DE605
2014-09-27-18:22/J1921+2153.2014-09-27-21:04.lofar1.ar.pscr DE605
2014-06-13-23:12/J1921+2153.2014-06-14-00:46.lofar3.ar.pscr DE605
2014-06-13-23:12/J1921+2153.2014-06-14-00:43.lofar4.ar.pscr DE605
2014-06-13-23:12/J1921+2153.2014-06-14-00:45.lofar2.ar.pscr DE605
2014-06-13-23:12/J1921+2153.2014-06-14-00:50.lofar1.ar.pscr DE605
2017-11-18-14:10/J1921+2153.2017-11-18-14:10.lofar3.ar.pscr DE605
2017-11-18-14:10/J1921+2153.2017-11-18-14:10.lofar2.ar.pscr DE605
2017-11-18-14:10/J1921+2153.2017-11-18-14:10.lofar1.ar.pscr DE605
2015-12-25-13:41/J1921+2153.2015-12-25-13:41.lofar3.ar.pscr DE605
