2014-03-16-10:13/J2022+2854.2014-03-16-10:51.lofar1.ar.pscr DE605
2014-03-16-10:13/J2022+2854.2014-03-16-10:43.lofar4.ar.pscr DE605
2014-05-05-06:15/J2022+2854.2014-05-05-06:50.lofar1.ar.pscr DE603
2014-05-05-06:15/J2022+2854.2014-05-05-06:50.lofar2.ar.pscr DE603
2014-05-05-06:15/J2022+2854.2014-05-05-06:48.lofar3.ar.pscr DE603
2014-05-05-06:15/J2022+2854.2014-05-05-06:48.lofar4.ar.pscr DE603
2016-01-22-10:42/J2022+2854.2016-01-22-10:42.lofar2.ar.pscr DE601
2016-01-22-10:42/J2022+2854.2016-01-22-10:42.lofar1.ar.pscr DE601
2016-01-22-10:42/J2022+2854.2016-01-22-10:42.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-01-22-10:42/J2022+2854.2016-01-22-10:42.lofar4.ar.pscr DE601HBA
2014-06-22-02:12/J2022+2854.2014-06-23-11:05.lofar2.ar.pscr DE601
2014-06-22-02:12/J2022+2854.2014-06-23-10:01.lofar3.ar.pscr DE601
2014-06-22-02:12/J2022+2854.2014-06-23-10:01.lofar4.ar.pscr DE601
2014-06-22-02:12/J2022+2854.2014-06-23-11:05.lofar1.ar.pscr DE601
2016-06-18-00:44/J2022+2854.2016-06-18-00:44.lofar2.ar.pscr DE601
2016-06-18-00:44/J2022+2854.2016-06-18-00:44.lofar1.ar.pscr DE601
2016-06-18-00:44/J2022+2854.2016-06-18-00:44.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-06-18-00:44/J2022+2854.2016-06-18-00:44.lofar4.ar.pscr DE601HBA
2017-10-28-16:19/J2022+2854.2017-10-28-16:19.lofar1.ar.pscr DE601
2017-10-28-16:19/J2022+2854.2017-10-28-16:19.lofar2.ar.pscr DE601
2017-10-28-16:19/J2022+2854.2017-10-28-16:19.lofar3.ar.pscr DE601
2017-10-28-16:19/J2022+2854.2017-10-28-16:19.lofar4.ar.pscr DE601
2013-11-19-16:15/J2022+2854.2013-11-21-05:32.lofar1.ar.pscr Effelsberg
2013-11-19-16:15/J2022+2854.2013-11-20-19:01.lofar2.ar.pscr Effelsberg
2013-11-19-16:15/J2022+2854.2013-11-20-17:25.lofar4.ar.pscr Effelsberg
2013-11-19-16:15/J2022+2854.2013-11-20-18:02.lofar3.ar.pscr Effelsberg
2015-09-13-19:51/J2022+2854.2015-09-13-19:51.lofar1.ar.pscr DE601
2015-09-13-19:51/J2022+2854.2015-09-13-19:51.lofar4.ar.pscr DE601
2015-09-13-19:51/J2022+2854.2015-09-13-19:51.lofar3.ar.pscr DE601
2015-09-13-19:51/J2022+2854.2015-09-13-19:51.lofar2.ar.pscr DE601
2015-03-29-06:55/J2022+2854.2015-03-29-08:12.lofar1.ar.pscr DE601
2015-03-29-06:55/J2022+2854.2015-03-29-08:09.lofar3.ar.pscr DE601
2015-03-29-06:55/J2022+2854.2015-03-29-08:09.lofar4.ar.pscr DE601
2015-03-29-06:55/J2022+2854.2015-03-29-08:10.lofar2.ar.pscr DE601
2015-01-16-12:20/J2022+2854.2015-01-18-03:26.lofar2.ar.pscr DE601
2015-01-16-12:20/J2022+2854.2015-01-18-04:10.lofar4.ar.pscr DE601
2015-01-16-12:20/J2022+2854.2015-01-18-03:21.lofar3.ar.pscr DE601
2015-01-16-12:20/J2022+2854.2015-01-18-03:58.lofar1.ar.pscr DE601
2016-07-02-01:28/J2022+2854.2016-07-02-01:28.lofar1.ar.pscr DE601
2016-07-02-01:28/J2022+2854.2016-07-02-01:28.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-07-02-01:28/J2022+2854.2016-07-02-01:28.lofar4.ar.pscr DE601HBA
2016-07-02-01:28/J2022+2854.2016-07-02-01:28.lofar2.ar.pscr DE601
2017-08-26-21:12/J2022+2854.2017-08-26-21:12.lofar2.ar.pscr DE601
2017-08-26-21:12/J2022+2854.2017-08-26-21:12.lofar4.ar.pscr DE601
2017-08-26-21:12/J2022+2854.2017-08-26-21:12.lofar3.ar.pscr DE601
2017-08-26-21:12/J2022+2854.2017-08-26-21:12.lofar1.ar.pscr DE601
2014-12-28-13:05/J2022+2854.2014-12-28-15:10.lofar1.ar.pscr DE601
2014-12-28-13:05/J2022+2854.2014-12-28-15:03.lofar3.ar.pscr DE601
2014-12-28-13:05/J2022+2854.2014-12-28-15:03.lofar2.ar.pscr DE601
2014-12-28-13:05/J2022+2854.2014-12-28-15:08.lofar4.ar.pscr DE601
2017-06-24-00:27/J2022+2854.2017-06-24-00:27.lofar1.ar.pscr DE601
2017-06-24-00:27/J2022+2854.2017-06-24-00:27.lofar4.ar.pscr DE601
2017-06-24-00:27/J2022+2854.2017-06-24-00:27.lofar2.ar.pscr DE601
2017-06-24-00:27/J2022+2854.2017-06-24-00:27.lofar3.ar.pscr DE601
2014-03-30-07:43/J2022+2854.2014-03-30-08:20.lofar4.ar.pscr DE605
2014-03-30-07:43/J2022+2854.2014-03-30-08:33.lofar3.ar.pscr DE605
2014-03-30-07:43/J2022+2854.2014-03-30-08:20.lofar2.ar.pscr DE605
2014-03-30-07:43/J2022+2854.2014-03-30-08:31.lofar1.ar.pscr DE605
2014-10-25-17:12/J2022+2854.2014-10-25-18:09.lofar3.ar.pscr DE601
2014-10-25-17:12/J2022+2854.2014-10-25-18:09.lofar1.ar.pscr DE601
2014-10-25-17:12/J2022+2854.2014-10-25-18:09.lofar2.ar.pscr DE601
2014-10-25-17:12/J2022+2854.2014-10-25-18:09.lofar4.ar.pscr DE601
2014-03-23-08:42/J2022+2854.2014-03-23-09:17.lofar1.ar.pscr DE605
2014-03-23-08:42/J2022+2854.2014-03-23-09:17.lofar2.ar.pscr DE605
2014-03-23-08:42/J2022+2854.2014-03-23-09:17.lofar3.ar.pscr DE605
2014-03-23-08:42/J2022+2854.2014-03-23-09:17.lofar4.ar.pscr DE605
2014-04-13-06:01/J2022+2854.2014-04-13-06:35.lofar3.ar.pscr DE605
2014-04-13-06:01/J2022+2854.2014-04-13-06:35.lofar4.ar.pscr DE605
2014-04-13-06:01/J2022+2854.2014-04-13-06:36.lofar2.ar.pscr DE605
2014-04-13-06:01/J2022+2854.2014-04-13-06:36.lofar1.ar.pscr DE605
oa_code no alias found for unknown
2016-05-01-03:44/J2022+2854.2016-05-01-03:44.lofar4.ar.pscr DE601HBA
2016-05-01-03:44/J2022+2854.2016-05-01-03:44.lofar2.ar.pscr DE601
2016-05-01-03:44/J2022+2854.2016-05-01-03:44.lofar1.ar.pscr DE601
2016-05-01-03:44/J2022+2854.2016-05-01-03:44.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-03-05-08:09/J2022+2854.2016-03-05-08:09.lofar4.ar.pscr DE601HBA
2016-03-05-08:09/J2022+2854.2016-03-05-08:09.lofar1.ar.pscr DE601
2016-03-05-08:09/J2022+2854.2016-03-05-08:09.lofar2.ar.pscr DE601
2016-03-05-08:09/J2022+2854.2016-03-05-08:09.lofar3.ar.pscr DE601
2015-04-06-05:53/J2022+2854.2015-04-06-07:44.lofar3.ar.pscr DE601
2015-04-06-05:53/J2022+2854.2015-04-06-11:39.lofar2.ar.pscr DE601
2015-04-06-05:53/J2022+2854.2015-04-06-11:08.lofar4.ar.pscr DE601
2015-04-06-05:53/J2022+2854.2015-04-06-11:25.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-04-16-06:04/J2022+2854.2017-04-16-06:04.lofar4.ar.pscr DE601HBA
2017-04-16-06:04/J2022+2854.2017-04-16-06:04.lofar1.ar.pscr DE601
2017-04-16-06:04/J2022+2854.2017-04-16-06:04.lofar2.ar.pscr DE601
2017-04-16-06:04/J2022+2854.2017-04-16-06:04.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-03-12-09:00/J2022+2854.2016-03-12-09:00.lofar4.ar.pscr DE601HBA
2016-03-12-09:00/J2022+2854.2016-03-12-09:00.lofar1.ar.pscr DE601
2016-03-12-09:00/J2022+2854.2016-03-12-09:00.lofar3.ar.pscr DE601
2016-03-12-09:00/J2022+2854.2016-03-12-09:00.lofar2.ar.pscr DE601
2014-04-14-06:45/J2022+2854.2014-04-14-07:18.lofar2.ar.pscr DE603
2014-04-14-06:45/J2022+2854.2014-04-14-07:18.lofar1.ar.pscr DE603
2014-04-14-06:45/J2022+2854.2014-04-14-07:19.lofar4.ar.pscr DE603
2014-04-14-06:45/J2022+2854.2014-04-14-07:19.lofar3.ar.pscr DE603
2016-11-18-15:45/J2022+2854.2016-11-18-15:45.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-11-18-15:45/J2022+2854.2016-11-18-15:45.lofar4.ar.pscr DE601HBA
2016-11-18-15:45/J2022+2854.2016-11-18-15:45.lofar1.ar.pscr DE601
2016-11-18-15:45/J2022+2854.2016-11-18-15:45.lofar3.ar.pscr DE601
2016-01-30-10:25/J2022+2854.2016-01-30-10:25.lofar2.ar.pscr DE601
2016-01-30-10:25/J2022+2854.2016-01-30-10:25.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-01-30-10:25/J2022+2854.2016-01-30-10:25.lofar4.ar.pscr DE601HBA
2016-01-30-10:25/J2022+2854.2016-01-30-10:25.lofar1.ar.pscr DE601
2015-08-30-20:44/J2022+2854.2015-08-30-20:44.lofar4.ar.pscr DE601
2015-08-30-20:44/J2022+2854.2015-08-30-20:44.lofar3.ar.pscr DE601
2015-08-30-20:44/J2022+2854.2015-08-30-20:44.lofar2.ar.pscr DE601
2015-08-30-20:44/J2022+2854.2015-08-30-20:44.lofar1.ar.pscr DE601
2014-04-07-07:36/J2022+2854.2014-04-07-09:12.lofar1.ar.pscr DE603
2014-04-07-07:36/J2022+2854.2014-04-07-09:13.lofar4.ar.pscr DE603
2014-04-07-07:36/J2022+2854.2014-04-07-09:12.lofar2.ar.pscr DE603
2014-04-07-07:36/J2022+2854.2014-04-07-09:13.lofar3.ar.pscr DE603
2016-02-06-10:32/J2022+2854.2016-02-06-10:32.lofar1.ar.pscr DE601
2016-02-06-10:32/J2022+2854.2016-02-06-10:32.lofar2.ar.pscr DE601
2016-02-06-10:32/J2022+2854.2016-02-06-10:32.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-02-06-10:32/J2022+2854.2016-02-06-10:32.lofar4.ar.pscr DE601HBA
2017-01-28-10:46/J2022+2854.2017-01-28-10:46.lofar1.ar.pscr DE601
2017-01-28-10:46/J2022+2854.2017-01-28-10:46.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-01-28-10:46/J2022+2854.2017-01-28-10:46.lofar4.ar.pscr DE601HBA
2017-01-28-10:46/J2022+2854.2017-01-28-10:46.lofar2.ar.pscr DE601
2016-03-19-06:03/J2022+2854.2016-03-19-06:03.lofar3.ar.pscr DE601
2016-03-19-06:03/J2022+2854.2016-03-19-06:03.lofar2.ar.pscr DE601
2016-03-19-06:03/J2022+2854.2016-03-19-06:03.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-03-19-06:03/J2022+2854.2016-03-19-06:03.lofar4.ar.pscr DE601HBA
2015-08-01-21:32/J2022+2854.2015-08-01-21:32.lofar4.ar.pscr DE601
2015-08-01-21:32/J2022+2854.2015-08-01-21:32.lofar1.ar.pscr DE601
2015-08-01-21:32/J2022+2854.2015-08-01-21:32.lofar2.ar.pscr DE601
2015-08-01-21:32/J2022+2854.2015-08-01-21:32.lofar3.ar.pscr DE601
2016-05-16-04:58/J2022+2854.2016-05-16-04:58.lofar1.ar.pscr DE601
2016-05-16-04:58/J2022+2854.2016-05-16-04:58.lofar2.ar.pscr DE601
2016-05-16-04:58/J2022+2854.2016-05-16-04:58.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-05-16-04:58/J2022+2854.2016-05-16-04:58.lofar4.ar.pscr DE601HBA
2014-01-21-10:20/J2022+2854.2014-01-21-14:28.lofar2.ar.pscr Eff
2014-01-21-10:20/J2022+2854.2014-01-21-14:28.lofar1.ar.pscr Eff
2014-01-21-10:20/J2022+2854.2014-01-21-12:55.lofar4.ar.pscr Eff
2014-01-21-10:20/J2022+2854.2014-01-21-12:55.lofar3.ar.pscr Eff
2017-11-11-16:22/J2022+2854.2017-11-11-16:22.lofar4.ar.pscr DE601
2017-11-11-16:22/J2022+2854.2017-11-11-16:22.lofar2.ar.pscr DE601
2017-11-11-16:22/J2022+2854.2017-11-11-16:22.lofar1.ar.pscr DE601
2017-11-11-16:22/J2022+2854.2017-11-11-16:22.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-01-06-11:55/J2022+2854.2017-01-06-11:55.lofar4.ar.pscr DE601HBA
2017-01-06-11:55/J2022+2854.2017-01-06-11:55.lofar2.ar.pscr DE601
2017-01-06-11:55/J2022+2854.2017-01-06-11:55.lofar1.ar.pscr DE601
2017-01-06-11:55/J2022+2854.2017-01-06-11:55.lofar3.ar.pscr DE601
2015-10-18-17:19/J2022+2854.2015-10-18-17:19.lofar1.ar.pscr DE601
2015-10-18-17:19/J2022+2854.2015-10-18-17:19.lofar2.ar.pscr DE601
2015-10-18-17:19/J2022+2854.2015-10-18-17:19.lofar3.ar.pscr DE601
2015-10-18-17:19/J2022+2854.2015-10-18-17:19.lofar4.ar.pscr DE601
2014-09-07-20:55/J2022+2854.2014-09-07-22:41.lofar2.ar.pscr DE601
2014-09-07-20:55/J2022+2854.2014-09-07-22:41.lofar1.ar.pscr DE601
2014-09-07-20:55/J2022+2854.2014-09-07-22:04.lofar3.ar.pscr DE601
2014-09-07-20:55/J2022+2854.2014-09-07-22:04.lofar4.ar.pscr DE601
2015-07-06-02:23/J2022+2854.2015-07-06-02:23.lofar3.ar.pscr DE601
2015-07-06-02:23/J2022+2854.2015-07-06-02:23.lofar2.ar.pscr DE601
2015-07-06-02:23/J2022+2854.2015-07-06-02:23.lofar1.ar.pscr DE601
2015-07-06-02:23/J2022+2854.2015-07-06-02:23.lofar4.ar.pscr DE601
2017-05-27-02:20/J2022+2854.2017-05-27-02:20.lofar3.ar.pscr DE601
2017-05-27-02:20/J2022+2854.2017-05-27-02:20.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2017-05-27-02:20/J2022+2854.2017-05-27-02:20.lofar4.ar.pscr DE601HBA
2017-05-27-02:20/J2022+2854.2017-05-27-02:20.lofar1.ar.pscr DE601
2015-04-26-03:55/J2022+2854.2015-04-26-03:55.lofar1.ar.pscr DE601
2015-04-26-03:55/J2022+2854.2015-04-26-03:55.lofar3.ar.pscr DE601
2015-04-26-03:55/J2022+2854.2015-04-26-03:55.lofar4.ar.pscr DE601
2015-04-26-03:55/J2022+2854.2015-04-26-03:55.lofar2.ar.pscr DE601
2015-12-18-14:09/J2022+2854.2015-12-18-14:09.lofar1.ar.pscr DE601
2015-12-18-14:09/J2022+2854.2015-12-18-14:09.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2015-12-18-14:09/J2022+2854.2015-12-18-14:09.lofar4.ar.pscr DE601HBA
2015-12-18-14:09/J2022+2854.2015-12-18-14:09.lofar2.ar.pscr DE601
2014-03-09-09:33/J2022+2854.2014-03-09-10:07.lofar1.ar.pscr DE605
2014-03-09-09:33/J2022+2854.2014-03-09-10:04.lofar4.ar.pscr DE605
2014-03-09-09:33/J2022+2854.2014-03-09-10:04.lofar3.ar.pscr DE605
2014-03-09-09:33/J2022+2854.2014-03-09-10:07.lofar2.ar.pscr DE605
2014-12-27-14:44/J2022+2854.2014-12-27-17:20.lofar1.ar.pscr DE601
2014-12-27-14:44/J2022+2854.2014-12-27-16:19.lofar3.ar.pscr DE601
2014-12-27-14:44/J2022+2854.2014-12-27-16:20.lofar4.ar.pscr DE601
2014-12-27-14:44/J2022+2854.2014-12-27-16:35.lofar2.ar.pscr DE601
2017-02-04-10:46/J2022+2854.2017-02-04-10:46.lofar2.ar.pscr DE601
2017-02-04-10:46/J2022+2854.2017-02-04-10:46.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-02-04-10:46/J2022+2854.2017-02-04-10:46.lofar4.ar.pscr DE601HBA
2017-02-04-10:46/J2022+2854.2017-02-04-10:46.lofar1.ar.pscr DE601
2014-01-14-11:14/J2022+2854.2014-01-14-15:41.lofar2.ar.pscr Eff
2014-01-14-11:14/J2022+2854.2014-01-14-13:46.lofar4.ar.pscr Eff
2014-01-14-11:14/J2022+2854.2014-01-14-15:41.lofar1.ar.pscr Eff
2014-01-14-11:14/J2022+2854.2014-01-14-13:46.lofar3.ar.pscr Eff
2014-04-28-06:44/J2022+2854.2014-04-28-08:55.lofar2.ar.pscr DE605
2014-04-28-06:44/J2022+2854.2014-04-28-08:55.lofar3.ar.pscr DE605
2014-04-28-06:44/J2022+2854.2014-04-28-08:55.lofar4.ar.pscr DE605
2014-04-28-06:44/J2022+2854.2014-04-28-08:56.lofar1.ar.pscr DE605
2017-03-13-07:01/J2022+2854.2017-03-13-07:01.lofar2.ar.pscr DE601
2017-03-13-07:01/J2022+2854.2017-03-13-07:01.lofar1.ar.pscr DE601
2017-03-13-07:01/J2022+2854.2017-03-13-07:01.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-03-13-07:01/J2022+2854.2017-03-13-07:01.lofar4.ar.pscr DE601HBA
oa_code no alias found for unknown
2016-01-08-13:40/J2022+2854.2016-01-08-13:40.lofar4.ar.pscr DE601HBA
2016-01-08-13:40/J2022+2854.2016-01-08-13:40.lofar1.ar.pscr DE601
2016-01-08-13:40/J2022+2854.2016-01-08-13:40.lofar3.ar.pscr DE601
2016-01-08-13:40/J2022+2854.2016-01-08-13:40.lofar2.ar.pscr DE601
2014-08-08-23:27/J2022+2854.2014-08-09-00:27.lofar1.ar.pscr DE601
2014-08-08-23:27/J2022+2854.2014-08-09-00:27.lofar2.ar.pscr DE601
2014-08-08-23:27/J2022+2854.2014-08-09-00:27.lofar4.ar.pscr DE601
2014-08-08-23:27/J2022+2854.2014-08-09-00:27.lofar3.ar.pscr DE601
2014-12-14-15:25/J2022+2854.2014-12-14-16:24.lofar3.ar.pscr DE601
2014-12-14-15:25/J2022+2854.2014-12-14-16:25.lofar4.ar.pscr DE601
2014-12-14-15:25/J2022+2854.2014-12-14-16:24.lofar2.ar.pscr DE601
2014-12-14-15:25/J2022+2854.2014-12-14-16:26.lofar1.ar.pscr DE601
2014-10-05-17:47/J2022+2854.2014-10-05-18:46.lofar1.ar.pscr DE601
2014-10-05-17:47/J2022+2854.2014-10-05-18:46.lofar2.ar.pscr DE601
2014-10-05-17:47/J2022+2854.2014-10-05-18:46.lofar4.ar.pscr DE601
2014-10-05-17:47/J2022+2854.2014-10-05-18:46.lofar3.ar.pscr DE601
2014-05-12-05:41/J2022+2854.2014-05-12-06:14.lofar3.ar.pscr DE603
2014-05-12-05:41/J2022+2854.2014-05-12-06:14.lofar4.ar.pscr DE603
2014-05-12-05:41/J2022+2854.2014-05-12-06:13.lofar1.ar.pscr DE603
2014-05-12-05:41/J2022+2854.2014-05-12-06:13.lofar2.ar.pscr DE603
oa_code no alias found for unknown
2017-02-19-09:39/J2022+2854.2017-02-19-09:39.lofar4.ar.pscr DE601HBA
2017-02-19-09:39/J2022+2854.2017-02-19-09:39.lofar1.ar.pscr DE601
2017-02-19-09:39/J2022+2854.2017-02-19-09:39.lofar2.ar.pscr DE601
2017-02-19-09:39/J2022+2854.2017-02-19-09:39.lofar3.ar.pscr DE601
2015-06-08-02:47/J2022+2854.2015-06-08-02:47.lofar1.ar.pscr DE601
2015-06-08-02:47/J2022+2854.2015-06-08-02:47.lofar2.ar.pscr DE601
2015-06-08-02:47/J2022+2854.2015-06-08-02:47.lofar3.ar.pscr DE601
2015-06-08-02:47/J2022+2854.2015-06-08-02:47.lofar4.ar.pscr DE601
2016-10-11-17:40/J2022+2854.2016-10-11-17:40.lofar3.ar.pscr DE601
2016-10-11-17:40/J2022+2854.2016-10-11-17:40.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-10-11-17:40/J2022+2854.2016-10-11-17:40.lofar4.ar.pscr DE601HBA
2016-10-11-17:40/J2022+2854.2016-10-11-17:40.lofar1.ar.pscr DE601
2016-11-27-14:39/J2022+2854.2016-11-27-14:39.lofar1.ar.pscr DE601
2016-11-27-14:39/J2022+2854.2016-11-27-14:39.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-11-27-14:39/J2022+2854.2016-11-27-14:39.lofar4.ar.pscr DE601HBA
2016-11-27-14:39/J2022+2854.2016-11-27-14:39.lofar3.ar.pscr DE601
2015-01-31-11:16/J2022+2854.2015-01-31-13:28.lofar1.ar.pscr DE601
2015-01-31-11:16/J2022+2854.2015-01-31-13:10.lofar2.ar.pscr DE601
2015-01-31-11:16/J2022+2854.2015-01-31-13:23.lofar4.ar.pscr DE601
2015-01-31-11:16/J2022+2854.2015-01-31-12:45.lofar3.ar.pscr DE601
2014-09-27-19:21/J2022+2854.2014-09-27-22:10.lofar4.ar.pscr DE601
2014-09-27-19:21/J2022+2854.2014-09-27-20:39.lofar3.ar.pscr DE601
2014-09-27-19:21/J2022+2854.2014-09-27-21:27.lofar1.ar.pscr DE601
2014-09-27-19:21/J2022+2854.2014-09-27-21:29.lofar2.ar.pscr DE601
2013-08-27-21:36/J2022+2854.2013-08-29-11:44.lofar4.ar.pscr Effelsberg
2013-08-27-21:36/J2022+2854.2013-08-29-12:26.lofar2.ar.pscr Effelsberg
2013-08-27-21:36/J2022+2854.2013-08-29-22:53.lofar1.ar.pscr Effelsberg
2013-08-27-21:36/J2022+2854.2013-08-29-12:59.lofar3.ar.pscr Effelsberg
2015-03-22-07:23/J2022+2854.2015-03-22-13:37.lofar2.ar.pscr DE601
2015-03-22-07:23/J2022+2854.2015-03-22-12:41.lofar3.ar.pscr DE601
2015-03-22-07:23/J2022+2854.2015-03-22-08:37.lofar4.ar.pscr DE601
2015-03-22-07:23/J2022+2854.2015-03-22-14:07.lofar1.ar.pscr DE601
2015-10-25-16:27/J2022+2854.2015-10-25-16:27.lofar1.ar.pscr DE601
2015-10-25-16:27/J2022+2854.2015-10-25-16:27.lofar4.ar.pscr DE601
2015-10-25-16:27/J2022+2854.2015-10-25-16:27.lofar3.ar.pscr DE601
2015-10-25-16:27/J2022+2854.2015-10-25-16:27.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2017-02-11-10:46/J2022+2854.2017-02-11-10:46.lofar4.ar.pscr DE601HBA
2017-02-11-10:46/J2022+2854.2017-02-11-10:46.lofar3.ar.pscr DE601
2017-02-11-10:46/J2022+2854.2017-02-11-10:46.lofar1.ar.pscr DE601
2017-02-11-10:46/J2022+2854.2017-02-11-10:46.lofar2.ar.pscr DE601
2017-01-01-11:46/J2022+2854.2017-01-01-11:46.lofar1.ar.pscr DE601
2017-01-01-11:46/J2022+2854.2017-01-01-11:46.lofar3.ar.pscr DE601
2017-01-01-11:46/J2022+2854.2017-01-01-11:46.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2017-01-01-11:46/J2022+2854.2017-01-01-11:46.lofar4.ar.pscr DE601HBA
2015-04-20-05:20/J2022+2854.2015-04-20-07:06.lofar1.ar.pscr DE601
2015-04-20-05:20/J2022+2854.2015-04-20-07:17.lofar3.ar.pscr DE601
2015-04-20-05:20/J2022+2854.2015-04-20-07:07.lofar4.ar.pscr DE601
2015-04-20-05:20/J2022+2854.2015-04-20-07:07.lofar2.ar.pscr DE601
2016-08-14-21:39/J2022+2854.2016-08-14-21:39.lofar1.ar.pscr DE601
2016-08-14-21:39/J2022+2854.2016-08-14-21:39.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-08-14-21:39/J2022+2854.2016-08-14-21:39.lofar4.ar.pscr DE601HBA
2016-08-14-21:39/J2022+2854.2016-08-14-21:39.lofar3.ar.pscr DE601
2015-07-26-23:19/J2022+2854.2015-07-26-23:19.lofar3.ar.pscr DE601
2015-07-26-23:19/J2022+2854.2015-07-26-23:19.lofar2.ar.pscr DE601
2015-07-26-23:19/J2022+2854.2015-07-26-23:19.lofar1.ar.pscr DE601
2015-07-26-23:19/J2022+2854.2015-07-26-23:19.lofar4.ar.pscr DE601
2016-09-04-20:41/J2022+2854.2016-09-04-20:41.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-09-04-20:41/J2022+2854.2016-09-04-20:41.lofar4.ar.pscr DE601HBA
2016-09-04-20:41/J2022+2854.2016-09-04-20:41.lofar2.ar.pscr DE601
2016-09-04-20:41/J2022+2854.2016-09-04-20:41.lofar3.ar.pscr DE601
2015-10-30-16:12/J2022+2854.2015-10-30-16:12.lofar2.ar.pscr DE601
2015-10-30-16:12/J2022+2854.2015-10-30-16:12.lofar1.ar.pscr DE601
2015-10-30-16:12/J2022+2854.2015-10-30-16:12.lofar4.ar.pscr DE601
2015-10-30-16:12/J2022+2854.2015-10-30-16:12.lofar3.ar.pscr DE601
2017-08-20-21:02/J2022+2854.2017-08-20-21:02.lofar3.ar.pscr DE601
2017-08-20-21:02/J2022+2854.2017-08-20-21:02.lofar1.ar.pscr DE601
2017-08-20-21:02/J2022+2854.2017-08-20-21:02.lofar2.ar.pscr DE601
2017-08-20-21:02/J2022+2854.2017-08-20-21:02.lofar4.ar.pscr DE601
2015-05-21-01:59/J2022+2854.2015-05-21-01:59.lofar2.ar.pscr DE601
2015-05-21-01:59/J2022+2854.2015-05-21-01:59.lofar1.ar.pscr DE601
2015-05-21-01:59/J2022+2854.2015-05-21-01:59.lofar3.ar.pscr DE601
2015-05-21-01:59/J2022+2854.2015-05-21-01:59.lofar4.ar.pscr DE601
2014-02-11-10:48/J2022+2854.2014-02-11-14:17.lofar2.ar.pscr Eff
2014-02-11-10:48/J2022+2854.2014-02-11-14:17.lofar1.ar.pscr Eff
2014-02-11-10:48/J2022+2854.2014-02-11-13:06.lofar3.ar.pscr Eff
